1004028;Winterhalter + Fenner AG;4;;[email];www.w-f.ch;www.se.com;Worblenstrasse 28;3063;Ittigen;Bern;switzerland;
1004029;Winterhalter + Fenner AG;4;;[email];www.w-f.ch;www.se.com;Edisonstrasse 5;9015;St. Gallen;;switzerland;
1004030;Winterhalter + Fenner AG;4;;[email];www.w-f.ch;www.se.com;Sonnmatthof 6;6023;Rothenburg;;switzerland;
1004031;Winterhalter + Fenner AG;4;;[email];www.w-f.ch;www.se.com;Hertistrasse 31;8304;Wallisellen;;switzerland;
1004060;ElectroLAN SA;4;;[email];www.electrolan.ch;www.se.com;Rue de Lausanne 79;1020;Renens;Vaud;switzerland;
1004062;Electroplast SA;4;;[email];shop.electroplast.ch/ishop/Home.html;www.se.com;Route des Jeunes 25;1227;Carouge;Geneva;switzerland;
1004063;Electroplast SA;4;;[email];shop.electroplast.ch/ishop/Home.html;www.se.com;Chemin des Léchères 4;1217;Meyrin;Geneva;switzerland;
1004068;Elektro Material AG;4;;[email];www.elektro-material.ch;www.se.com;Unterlachenstrasse 5;6005;Luzern;Lucerne;switzerland;
1004069;Elektro Material AG;4;;[email];www.elektro-material.ch;www.se.com;Via Industria 6;6814;Lamone-Lugano;Ticino;switzerland;
1004073;Elektro Material AG;4;;[email];www.elektro-material.ch;www.se.com;Heinrichstrasse 200;8005;Zürich;Zurich;switzerland;
1004081;Fabbri SA;4;;[email];www.fabbri.ch;www.se.com;Via Linoleum 14;6512;Giubiasco;;switzerland;
1004090;Hälg & Co. AG;4;0041848203040;[email];www.haelg.ch;www.se.com;Förrlibuckstrasse 66;8031;Zürich;;switzerland;
1004091;Hälg & Co. AG;4;0041848203040;[email];www.haelg.ch;www.se.com;Lukasstrasse 30;9008;St. Gallen;St. Gallen;switzerland;
1004093;Hälg & Co. AG Basel;4;0041848203040;[email];www.haelg.ch;www.se.com;Hochbergerstraße 60c;4057;Basel;Basel Stadt;switzerland;
1004124;Otto Fischer AG;4;;[email];www.ottofischer.ch;www.se.com;Aargauerstrasse 2;8048;Zürich;Zurich;switzerland;
1004321;A. Saesseli & Co AG;4;;[email];www.elektrogrosshandel.ch;www.se.com;Pflanzschulstrasse 17;8400;Winterthur;Zurich;switzerland;
1004322;Dysbox SA;4;;[email];www.dysbox.ch;www.se.com;Rue de la piscine 10;1950;Sion;;switzerland;
1004323;Electropoint Distribution SA;4;+41323427642;[email];https://www.electropoint.ch/page/schneiderelectric;www.se.com;Rue de Longeau 10;2504 ;Bienne;;switzerland;
1004324;Elektro Material AG;4;;[email];www.elektro-material.ch;www.se.com;Heinrichstrasse 200;8005;Zürich;Zurich;switzerland;
1004326;Elektro Material AG;4;;[email];www.elektro-material.ch;www.se.com;Unterlachenstrasse 5;6005;Luzern;Lucerne;switzerland;
1004327;Elektro Material AG;4;;[email];www.elektro-material.ch;www.se.com;Rue Traversiére;1950;Sion;Valais;switzerland;
1004328;Elektro Material AG;4;;[email];www.elektro-material.ch;www.se.com;Genuastraße 15;4142;Münchenstein;Basel Land;switzerland;
1004329;Elektro Material AG;4;;[email];www.elektro-material.ch;www.se.com;Via Industria 6;6814;Lamone-Lugano;Ticino;switzerland;
1004330;Elektro Material AG;4;;[email];www.elektro-material.ch;www.se.com;Riedbachstrasse 165;3001;Bern;Bern;switzerland;
1004331;Fabbri SA;4;;[email];www.fabbri.ch;www.se.com;Via Linoleum 14;6512;Giubiasco;;switzerland;
1004332;Oswald Electric AG;4;0041556501416;[email];www.oswald-electric.ch;www.se.com;Kleinzaun 5;8754;Netstal;Glarus;switzerland;
1004333;Dysbox SA;4;;[email];www.dysbox04.ch;www.se.com;Route de la Piscine;1950;Sion;Valais;switzerland;
1004334;Otto Fischer AG;4;;[email];www.ottofischer.ch;www.se.com;Aargauerstrasse 2;8048;Zürich;Zurich;switzerland;
1004336;Selmoni Ingenieur AG;4;0041612874420;[email];www.selmoni.ch;www.se.com;St. Alban-Vorstadt 106;4002;Basel;Basel Stadt;switzerland;
1004337;Sentronic AG;4;+41(0)562223818;[email];https://www.sentronic.com/;www.se.com;Rugghölzli 2;5453;Busslingen;;switzerland;
1004338;Standard AG;4;;[email];www.elektrogrosshandel.ch;www.se.com;Freulerstrasse 6;4127;Birsfelden;;switzerland;
1004339;Winterhalter + Fenner AG;4;;[email];www.w-f.ch;www.se.com;Hofackerstrasse 40;4132;Muttenz;;switzerland;
1004340;Winterhalter + Fenner AG;4;;[email];www.w-f.ch;www.se.com;Edisonstrasse 5;9015;St. Gallen;;switzerland;
1004341;Winterhalter + Fenner AG;4;;[email];www.w-f.ch;www.se.com;Hertistrasse 31;8304;Wallisellen;;switzerland;
1004342;Winterhalter + Fenner AG;4;;[email];www.w-f.ch;www.se.com;Worblenstrasse 28;3063;Ittigen;Bern;switzerland;
1004343;Winterhalter + Fenner AG;4;;[email];www.w-f.ch;www.se.com;Sonnmatthof 6;6023;Rothenburg;;switzerland;
1004344;EL Kabel AG;4;;[email];www.elektrogrosshandel.ch/;www.se.com;Leisibachstrasse 9;6037;Root;;switzerland;
1004345;Electro-Materiel SA;4;;[email];www.elektro-material.ch;www.se.com;Av. de Longemalle 13;1020;Renens;Vaud;switzerland;
1004346;ElectroLAN SA;4;;[email];www.electrolan.ch;www.se.com;Avenue de Longueville 17;2013;Colombier;;switzerland;
1004347;ElectroLAN SA;4;;[email];www.electrolan.ch;www.se.com;Rue de Lausanne 79;1020;Renens;Vaud;switzerland;
1004348;Electroplast SA;4;;[email];shop.electroplast.ch/ishop/Home.html;www.se.com;Route des Jeunes 25;1227;Carouge;Geneva;switzerland;
1004349;Electroplast SA;4;;[email];shop.electroplast.ch/ishop/Home.html;www.se.com;Chemin des Léchères 4;1217;Meyrin;Geneva;switzerland;
1004350;Electropoint Distribution SA;4;+41216510550;[email];https://www.electropoint.ch/page/schneiderelectric;www.se.com;Chemin des Croisettes 19-21;1066;Epalinges;;switzerland;
1010173;ALPS Automation SA;4;;[email];www.alpsautomation.ch;www.se.com;Chemin des Cibleries 3;1896;Vouvry;Valais;switzerland;
1010175;GROUPE E CONNECT GE;4;0041264292929;[email];www.groupe-e.ch;www.se.com;Chemin des Aulx 18;1228;Plan-les-Ouates;Geneva;switzerland;
1010983;Burkhalter Technics AG;4;0041444324777;;www.burkhalter-technics.ch;www.se.com;Hohlstrasse 475;8048;Zürich;Zurich;switzerland;
1010984;controltec sàrl;4;0041223643285;[email];www.controltec.ch/;www.se.com;chemin de la Chavanne 17;1196;Gland;Vaud;switzerland;
1010986;Flückiger Electricité SA;4;0041327550500;[email];www.fluckigersa.ch;www.se.com;Chemin de la plage 16;2072;St. Blaise;Neuchatel;switzerland;
1010987;Groupe E;4;0041264292929;[email];www.groupe-e.ch;www.se.com;Route du Madelain 4;1753;Matran;Fribourg;switzerland;
1010988;GROUPE E CONNECT GE;4;0041264292929;[email];www.groupe-e.ch;www.se.com;Chemin des Aulx 18;1228;Plan-les-Ouates;Geneva;switzerland;
1010990;Oswald Electric AG;4;0041556501416;[email];www.oswald-electric.ch;www.se.com;Kleinzaun 5;8754;Netstal;Glarus;switzerland;
1010991;Schär + Leuenberger Schaltanlagen AG;4;0041629197919;[email];www.sll-ag.ch;www.se.com;Bern-Zürichstrasse 40;4900;Langenthal;Bern;switzerland;
1010992;Selmoni Ingenieur AG;4;0041612874420;[email];www.selmoni.ch;www.se.com;St. Alban-Vorstadt 106;4002;Basel;Basel Stadt;switzerland;
1012315;A. Saesseli & Co AG;4;;[email];www.elektrogrosshandel.ch;www.se.com;Pflanzschulstrasse 17;8400;Winterthur;Zurich;switzerland;
1012316;ACS AG;4;;[email];www.acs-ag.ch/cms/;www.se.com;Flawilerstrasse 27;9500;Wil;St. Gallen;switzerland;
1012317;ARIMAX Distribution AG;4;+41433217393;[email];https://www.arimax.ch;www.se.com;Badenerstrasse 565A;8048;Zürich;Zurich;switzerland;
1012318;Romande Energie Services SA;4;0041848802900;[email];www.romande-energie.ch;www.se.com;Route des Jeunes 25;1227;Carouge;Geneva;switzerland;
1012321;Schär + Leuenberger Schaltanlagen AG;4;0041629197919;[email];www.sll-ag.ch;www.se.com;Bern-Zürichstrasse 40;4900;Langenthal;Bern;switzerland;
1012323;Selmoni Ingenieur AG;4;0041612874420;[email];www.selmoni.ch;www.se.com;St. Alban-Vorstadt 106;4002;Basel;Basel Stadt;switzerland;
1012324;Selution AG;4;+41585310076;[email];www.selution.ch;www.se.com;Aliothstrasse 4;4142;Münchenstein;Basel Land;switzerland;
1012325;Sentronic AG;4;+41(0)562223818;[email];https://www.sentronic.com/;www.se.com;Rugghölzli 2;5453;Busslingen;;switzerland;
1012326;Sisa Green Systems SA;4;41919671040;[email];www.sisagreen.ch;www.se.com;Via Praccio 5;6900;Massagno;Ticino;switzerland;
1012328;Armacom AG;4;0614031390;[email];;www.se.com;Muttenzerstrasse 107;4133;Pratteln;Basel Stadt;switzerland;
1012329;Sora Solutions Services AG;4;+41432338888;[email];https://sorasolutionsgroup.com;www.se.com;Neuhofstrasse 3A;6340;Baar;Zug;switzerland;
1012330;SOWACOM GmbH;4;0614061414;[email];www.sowacom.ch;www.se.com;Schönmattstrasse 4;4153;Reinach BL;Basel Land;switzerland;
1012332;SPIE ICS SA;4;583011080;[email];;www.se.com;Route de Denges 28E;1027;Lonay;Vaud;switzerland;
1012333;Standard AG;4;;[email];www.elektrogrosshandel.ch;www.se.com;Freulerstrasse 6;4127;Birsfelden;;switzerland;
1012334;STEBATEC AG;4;+41323731571;[email];www.stebatec.ch;www.se.com;Mattenstrasse 6a;2555;Brügg;Bern;switzerland;
1012338;TECH BUILDING SA;4;0041223094350;[email];www.tech-building.com;www.se.com;Route de St-Julien 259;1258;Perly;Geneva;switzerland;
1012339;Arnold Informatik GmbH;4;417501919;[email];www.arnoldinformatik.ch;www.se.com;Dorfstrasse 28;6319;Unterägeri;Zug;switzerland;
1012341;Web Planner;4;0445364690;[email];https://www.webplanner.ch;www.se.com;Vogelsangstrasse 40;5426;Lengnau;Aargau;switzerland;
1012342;wilight Telecoms Sàrl;4;0041327250606;[email];https://wilight.ch/fr/;www.se.com;Rue de la Côte 2b;2000;Neuchâtel;Neuchatel;switzerland;
1012343;Winterhalter + Fenner AG;4;;[email];www.w-f.ch;www.se.com;Edisonstrasse 5;9015;St. Gallen;;switzerland;
1012344;Winterhalter + Fenner AG;4;;[email];www.w-f.ch;www.se.com;Sonnmatthof 6;6023;Rothenburg;;switzerland;
1012345;Winterhalter + Fenner AG;4;;[email];www.w-f.ch;www.se.com;Hofackerstrasse 40;4132;Muttenz;;switzerland;
1012346;Winterhalter + Fenner AG;4;;[email];www.w-f.ch;www.se.com;Worblenstrasse 28;3063;Ittigen;Bern;switzerland;
1012347;Winterhalter + Fenner AG;4;;[email];www.w-f.ch;www.se.com;Hertistrasse 31;8304;Wallisellen;;switzerland;
1012348;ASD Networks GmbH;4;0564270518;[email];www.asdnetworks.ch;www.se.com;Kleinweid 13;6330;Cham;Zug;switzerland;
1012349;BALTEK GmbH;4;+41612269800;[email];https://www.baltek.ch;www.se.com;Claragraben 132a;4057;Basel;Basel Stadt;switzerland;
1012350;Balz Informatik AG;4;0344379000;[email];www.balz.ch;www.se.com;Spitalstrasse 2;3454;Sumiswald;Bern;switzerland;
1012351;Bechtle direct AG;4;0417990909;[email];;www.se.com;Birkenstrasse 43b;6343;Rotkreuz;Zug;switzerland;
1012352;Bechtle Logistics & Service AG;4;+41417982738;[email];https://www.bechtle.com/ch;www.se.com;Birkenstrasse 43b;6343;Rotkreuz;Zug;switzerland;
1012354;Burkhalter Technics AG;4;0041444324777;;www.burkhalter-technics.ch;www.se.com;Hohlstrasse 475;8048;Zürich;Zurich;switzerland;
1012355;acscomputer Weber;4;;[email];www.acscomputer.ch;www.se.com;Schönbühlring 59;6020;Emmenbruecke;Lucerne;switzerland;
1012357;CGC Energie SA;4;0041228690600;;www.cgcenergie.ch;www.se.com;Chemin du Foron 14;1226;Thônex;Geneva;switzerland;
1012358;controltec sàrl;4;0041223643285;[email];www.controltec.ch/;www.se.com;chemin de la Chavanne 17;1196;Gland;Vaud;switzerland;
1012359;Costronic SA;4;;[email];www.costronic.ch;www.se.com;Rue de l'Industrie 58;1030;Bussigny-près-Lausanne;Vaud;switzerland;
1012361;Darest Informatic SA;4;+41228274545;[email];www.darest.com;www.se.com;Route des Acacias 47;1211;GENEVE 26;Geneva;switzerland;
1012362;DELTA INFORMATICA SA;4;0916405560;[email];www.deltainformatica.ch;www.se.com;Via Rime 1;6850;Mendrisio;Ticino;switzerland;
1012363;Digitec Galaxus AG;4;;[email];www.digitec.ch;www.se.com;Pfingstweidstr. 60b;8005;Zürich;Zurich;switzerland;
1012364;dindan solutions gmbh;4;0328520000;[email];;www.se.com;Industriestrasse 14;4538;Oberbipp;Bern;switzerland;
1012368;Dysbox SA;4;;[email];www.dysbox.ch;www.se.com;Rue de la piscine 10;1950;Sion;;switzerland;
1012369;EDICO Engineering AG;4;;[email];www.edico.ch;www.se.com;Lerchenweg 2;4303;Kaiseraugst;Aargau;switzerland;
1012370;EL Kabel AG;4;;[email];www.elektrogrosshandel.ch/;www.se.com;Leisibachstrasse 9;6037;Root;;switzerland;
1012371;Elcase AG;4;0523054949;[email];www.elcase.ch;www.se.com;Alti Ruedelfingerstrass 24;8460;Marthalen;Zurich;switzerland;
1012373;Electro-Materiel SA;4;;[email];www.elektro-material.ch;www.se.com;Av. de Longemalle 13;1020;Renens;Vaud;switzerland;
1012374;ElectroLAN SA;4;;[email];www.electrolan.ch;www.se.com;Avenue de Longueville 17;2013;Colombier;;switzerland;
1012375;Electroplast SA;4;;[email];shop.electroplast.ch/ishop/Home.html;www.se.com;Route des Jeunes 25;1227;Carouge;Geneva;switzerland;
1012376;Electroplast SA;4;;[email];shop.electroplast.ch/ishop/Home.html;www.se.com;Chemin des Léchères 4;1217;Meyrin;Geneva;switzerland;
1012377;AEK Build Tec AG;4;;[email];www.aekbt.ch;www.se.com;Industriestrasse West 24;4613;Rickenbach;Solothurn;switzerland;
1012378;Electropoint Distribution SA;4;+41323427642;[email];https://www.electropoint.ch/page/schneiderelectric;www.se.com;Rue de Longeau 10;2504 ;Bienne;;switzerland;
1012379;Electropoint Distribution SA;4;+41216510550;[email];https://www.electropoint.ch/page/schneiderelectric;www.se.com;Chemin des Croisettes 19-21;1066;Epalinges;;switzerland;
1012380;Elektro Material AG;4;;[email];www.elektro-material.ch;www.se.com;Heinrichstrasse 200;8005;Zürich;Zurich;switzerland;
1012381;Elektro Material AG;4;;[email];www.elektro-material.ch;www.se.com;Genuastraße 15;4142;Münchenstein;Basel Land;switzerland;
1012382;Elektro Material AG;4;;[email];www.elektro-material.ch;www.se.com;Rue Traversiére;1950;Sion;Valais;switzerland;
1012383;Elektro Material AG;4;;[email];www.elektro-material.ch;www.se.com;Riedbachstrasse 165;3001;Bern;Bern;switzerland;
1012384;Elektro Material AG;4;;[email];www.elektro-material.ch;www.se.com;Unterlachenstrasse 5;6005;Luzern;Lucerne;switzerland;
1012385;Elektro Material AG;4;;[email];www.elektro-material.ch;www.se.com;Via Industria 6;6814;Lamone-Lugano;Ticino;switzerland;
1012387;Elektro Material AG;4;;[email];www.elektro-material.ch;www.se.com;Rue Eugène Marziano 14;1227;Les Acacias;Geneva;switzerland;
1012388;ALPS Automation SA;4;;[email];www.alpsautomation.ch;www.se.com;Chemin des Cibleries 3;1896;Vouvry;Valais;switzerland;
1012389;Elektro Stoll Schweiz GmbH;4;;[email];www.elektro-stoll.ch;www.se.com;Schlosstalstrasse 210;8408;Winterthur;Zurich;switzerland;
1012394;EQUANS Techniques SA Geneva;4;0041443878500;[email];https://www.engie.ch/fr/engietechniques/;www.se.com;Route de la Galaise 15B;1228;Plan-les-Ouates;Geneva;switzerland;
1012395;Fabbri SA;4;;[email];www.fabbri.ch;www.se.com;Via Linoleum 14;6512;Giubiasco;;switzerland;
1012396;Flückiger Electricité SA;4;0041327550500;[email];www.fluckigersa.ch;www.se.com;Chemin de la plage 16;2072;St. Blaise;Neuchatel;switzerland;
1012397;Foletti Computer Superstore;4;0916001666;[email];https://superstore.foletti.com;www.se.com;Parco Commerciale Grancia 1;6916;Grancia;Ticino;switzerland;
1012398;Glaronia Informatik AG;4;+41556454647;[email];https://www.glaronia.ch;www.se.com;Iseliguet 3;8750;Glarus;Glarus;switzerland;
1012399;Amics SA;4;+41224207716;[email];www.amics.ch;www.se.com;Chemin du Château Bloch 11;1219;Le Lignon;Geneva;switzerland;
1012400;Global IT AG;4;+41448591010;[email];;www.se.com;Zürcherstrasse 17;8173;Neerach;Zurich;switzerland;
1012401;GMG Supply SA;4;0216410002;[email];www.gmg.ch/fr/;www.se.com;En Courta-Rama 10;1163;Etoy;Vaud;switzerland;
1012402;Groupe E Connect SA;4;;[email];www.groupe-e.ch;www.se.com;En Raboud 3;1680;Romont;Fribourg;switzerland;
1012403;Hälg & Cie S. A.;4;0041848203040;[email];www.haelg.ch;www.se.com;Chemin du Pont-du-Centenaire 110;1228;Plan-les-Ouates;Geneva;switzerland;
1012404;Hälg & Co. AG;4;+41812867020;[email];www.haelg.ch;www.se.com;Ringstraße 37;7004;Chur;;switzerland;
1012405;Hälg & Co. AG;4;0041848203040;[email];www.haelg.ch;www.se.com;Lukasstrasse 30;9008;St. Gallen;St. Gallen;switzerland;
1012406;Hälg & Co. AG;4;0041848203040;[email];www.haelg.ch;www.se.com;Förrlibuckstrasse 66;8031;Zürich;;switzerland;
1012407;Hälg & Co. AG Basel;4;0041848203040;[email];www.haelg.ch;www.se.com;Hochbergerstraße 60c;4057;Basel;Basel Stadt;switzerland;
1012408;Heiniger Kabel AG;4;+41319705550;[email];www.heiniger-ag.ch;www.se.com;Sägestrasse 65;3098;3098;Bern;switzerland;
1012409;Heiniger Unternehmensberatung AG;4;0326336870;[email];www.heinigerag.ch;www.se.com;Leenrütimattweg 8;4704;Niederbipp;Bern;switzerland;
1012411;HME Hans Meyer Engineering AG;4;;[email];www.meyer-eng.ch/;www.se.com;Eptingerstrasse 41;4132;Muttenz;Aargau;switzerland;
1012415;ict plus gmbh;4;+41334393545;[email];;www.se.com;Sanddornweg 4;3613;Steffisburg;Bern;switzerland;
1012416;IFE Informatikpartner AG;4;326821675;[email];;www.se.com;Luzernstrasse 13;4552;Derendingen;Solothurn;switzerland;
1012417;Impianti Industriali GP SA;4;;[email];;www.se.com;Via Al Ramone 2;6500;Bellinzona;Ticino;switzerland;
1012418;Info-Logo SA;4;0227077474;;www.infologo.ch;www.se.com;Rue Eugène-Marziano 15;1227;Les Acacias;Geneva;switzerland;
1012419;INFOLogin SARL;4;+41244266461;[email];www.infologin.ch;www.se.com;Rue du midi 2;1400;Yverdon-Les-Bains;Vaud;switzerland;
1012420;Kölliker Consulting GmbH;4;+41629294215;[email];www.koelliker-consulting.ch;www.se.com;Poststrasse 7;4923;Wynau;Bern;switzerland;
1012422;Kyos sàrl;4;+41225667550;[email];;www.se.com;Chemin Frank-Thomas, 32;1208;Genève;Geneva;switzerland;
1012424;MEPA-DATA AG;4;448001030;[email];;www.se.com;MEPA-DATA AG;8302;Kloten;Zurich;switzerland;
1012427;MKM Gebäudetechnik AG;4;0041817505060;[email];www.mkm.ch;www.se.com;Simon Frick-Strasse 12;9466;Sennwald;St. Gallen;switzerland;
1012428;MTF Info Centro SA;4;+41916115700;[email];www.mtf-ti.ch;www.se.com;Via Cantonale 23C;6928;Manno;Ticino;switzerland;
1012432;AQIPTECH GmbH;4;+41793923161;[email];www.aqiptech.ch;www.se.com;Bruggfeldweg 1;4147;Aesch;;switzerland;
1012433;NovaByte GmbH;4;0622990888;[email];www.novabyte.ch;www.se.com;Eptingerstrasse 7;4448;Läufelfingen;Basel Land;switzerland;
1012434;Ntd Sa;4;+41225705700;[email];https://www.ntd.ch;www.se.com;route de Cruseille 11;1227;Carouge;Geneva;switzerland;
1012435;Oswald Electric AG;4;0041556501416;[email];www.oswald-electric.ch;www.se.com;Kleinzaun 5;8754;Netstal;Glarus;switzerland;
1012437;Otto Fischer AG;4;;[email];www.ottofischer.ch;www.se.com;Aargauerstrasse 2;8048;Zürich;Zurich;switzerland;
1012439;Premel SA;4;;[email];www.premel.ch;www.se.com;via al Portin;6523;Preonzo;Ticino;switzerland;
1012441;reveb sàrl - Allopc;4;004127320202;[email];allopc.ch;www.se.com;Rue de Lausanne 116;1950;Sion;Valais;switzerland;
1012442;rockIT AG;4;0041444958000;[email];www.rockit.ch;www.se.com;Albulastrasse 47;8048;Zürich;Zurich;switzerland;
