1010995;A ELECTRIFICADORA, S.A.;4;;;;www.se.com;Avenida Francisco Sá Carneiro, nº 15-A;4520-000;Santa Maria da Feira;Porto;portugal;
1011002;Rexel, S.A.;4;;;;www.se.com;Rua do Entreposto Industrial nº3;2610-183;Alfragide;Lisboa;portugal;
1011003;Rexel, Sa;4;;;;www.se.com;Est Fig Foz, 164;2415-766;Leiria;Leiria;portugal;
1011004;REXEL- Building Management;4;;;;www.se.com;Rua Luís Pastor de Macedo Lote 13;1750-156;Lisboa;Lisboa;portugal;
1011007;BIFASE - Material Eléctrico e Electrónico, Lda.;4;;;;www.se.com;Rua Prof. António Rainho, 12;2500-852;Calda da Rainha;Leiria;portugal;
1011018;BIFASE - Material Eléctrico e Electrónico, Lda.;4;;;;www.se.com;RUA DOS BOMBEIROS VOLUNTÁRIOS, Nº 233;4590-580;PAÇOS DE FERREIRA;Porto;portugal;
1011021;SANTOS & QUELHAS, Lda.;4;;;;www.se.com;Rua Boavista - ZONA INDUSTRIAL DE AVEIRO Ap3200;3801-101;AVEIRO;Aveiro;portugal;
1011036;TANQUELUZ - Import. , Export. e Com. de Mat. Eléctricos, S.A;4;;;;www.se.com;BREJO DO LOBO - JARDIA;2870-683;ALTO ESTANQUEIRO-JARDIA;Setubal;portugal;
1011037;TANQUELUZ - Import. , Export. e Com. de Mat. Eléctricos, S.A;4;;;;www.se.com;R.da Argila 407-437;4445-416;Alfena;Porto;portugal;
1011041;TRANSFOPOR - Tranformadores, Lda.;4;;;;www.se.com;R. DA SIDERURGIA NACIONAL 67;4470;MAIA;Porto;portugal;
1011047;CAIADO Distribuidor de Material Eléctrico S.A.;4;;;;www.se.com;RUA CARLOS LEONEL SOUSA CAIADO - BARRUIVO;2400-449;Leiria;Leiria;portugal;
1011048;CAIADO Distribuidor de Material Eléctrico S.A.;4;;;;www.se.com;Avenida D. Nuno Álvares Pereira, Nº6;2490 - 484;Ourém;Santarem;portugal;
1011055;CASA DAS LAMPADAS SA;4;;;;www.se.com;AV ESTADOS UNIDOS AMERICA 10;1700-175;LISBOA;Lisboa;portugal;
1011060;DSA - Desenvolvimento de Sistemas de Automação, Lda;4;;;;www.se.com;Zona Industrial da Maia I, Setor X;4475-249;Maia;;portugal;
1011061;DSA - Desenvolvimento de Sistemas de Automação, Lda;4;;;;www.se.com;Zona Industrial da Maia 1 - Sextor X, Centro empresarial Soconorte - Armazém F;4475-249;MAIA;Porto;portugal;
1011070;ELECTRO REQUETIM;4;;;;www.se.com;Zona Industrial Estremoz, lote 42;7100-149;Estremoz;Evora;portugal;
1011082;ELECTRO SILUZ, S.A.;4;;;;www.se.com;Rua Dom Pedro V, 47;4400-117;Vila Nova Gaia;Porto;portugal;
1011083;ELECTRO SILUZ, S.A.;4;;;;www.se.com;RUA ANTERO QUENTAL, 14;3880-148;OVAR;Aveiro;portugal;
1011084;ARMASUL - Distribuidor de Material Eléctrico, S.A.;4;;;;www.se.com;R.Ernesto Gonçalves nº1019 a 1025;4415-933;Seixezelo-Vila Nova de Gaia;Porto;portugal;
1011086;ELECTROREQUETIM - Distribuição de Material Eléctrico S.A;4;;;;www.se.com;EST NACIONAL 4-QTA MALAGUEIRA;7040-128;ARRAIOLOS;Evora;portugal;
1011088;ELECTROREQUETIM - Distribuição de Material Eléctrico S.A;4;;;;www.se.com;EST NACIONAL 4-QTA MALAGUEIRA;7040-128;ARRAIOLOS;Evora;portugal;
1011089;ELECTROREQUETIM - Distribuição de Material Eléctrico S.A;4;;;;www.se.com;Quinta da Malagueira;7040-128;Arraiolos;Evora;portugal;
1011090;ELECTROREQUETIM - DISTRIBUIÇÃO DE MATERIAL ELÉCTRICO S.A.;4;;;www.electrorequetim.pt;www.se.com;Quinta Da Malagueira, EN4;;ARRAIOLOS;;portugal;
1011095;ARMASUL - Distribuidor de Material Eléctrico, S.A.;4;;;;www.se.com;AV 1º DE MAIO EDIFICIO BELSOL Nº 27-A-B-C;2845-340;AMORA;Setubal;portugal;
1011097;EUROVOLT- Empresa Técnica de Electricidad, S.A.;4;;;;www.se.com;AV MAJOR ROSA BASTOS N 4-A;2670-459;LOURES;Lisboa;portugal;
1011099;FEGIME Portugal, S.A.;4;;;;www.se.com;Zona Industrial de Muge, Lote 1;2125-363;Muge;Santarem;portugal;
1011102;GRUPO ROLEAR - ROLEAR MAIS;4;;;;www.se.com;AV. GORDINHO MOREIRA N20;8005-518;FARO;Faro;portugal;
1011103;GRUPO ROLEAR - ROLEAR MAIS;4;;;;www.se.com;Rua das Macieiras, N.º507;4445-583;Ermesinde;Porto;portugal;
1011104;GRUPO ROLEAR - ROLEAR MAIS;4;;;;www.se.com;Parque IndustrialQt. Olival das Minas, Rua dos Quintanilhas nº6-6A;2625-577;Vialonga;Lisboa;portugal;
1011106;ARMASUL - Distribuidor de Material Eléctrico, S.A.;4;;;;www.se.com;Centro Empresarial Sintra/EstorilArm E10/E11;2710-297;Sintra;Lisboa;portugal;
1011110;JCFS;4;;;;www.se.com;Rua do Til 33 R/C;;Funchal;;portugal;
1011116;N BELCHIOR LDA;4;;;;www.se.com;Bairro do Jericó lote 3;2400-158;LEIRIA;Leiria;portugal;
1011121;NORTECNICA-REPRES TECNICAS S A;4;;;;www.se.com;Rua da Mata Mansa lote190 loja A;3500-899;Jugueiros Viseu;Viseu;portugal;
1011124;REXEL - Distribuiçã de Material Eléctrico, S.A.;4;;;;www.se.com;Estrada nacional 249, Loja C2, C3,C4Multi Business Center;2785-035;ABÓBODA;Lisboa;portugal;
1011125;REXEL - Distribuiçã de Material Eléctrico, S.A.;4;;;;www.se.com;ESTRADA FIGUEIRA FOZ BLOCO A - 164;2415-766;LEIRIA;Leiria;portugal;
1011126;REXEL - Distribuiçã de Material Eléctrico, S.A.;4;;;;www.se.com;EDIFICIO REXEL;2870-399;MONTIJO;Setubal;portugal;
1011128;BARCELTÉCNICA - Material Eléctrico, S.A.;4;;;;www.se.com;Rua Remigio Costa, 210Pavilhao 10Antas;4760-042;Vila Nova de Famailcão;Braga;portugal;
1011129;REXEL - Retalho;4;;;;www.se.com;Avenida Salgado Zenha 9 União das freguesias de Santo António dos Cavaleiros e Frielas;2660-327;Loures;Lisboa;portugal;
1011130;REXEL - SEDE;4;;;;www.se.com;EDIFICIO ADAMASTOR PARQUE DAS NAÇÕES - AV. D. JOÃO II, LOTE 1.12.02, TORRE B, PISO 14º;1990-077;LISBOA;Lisboa;portugal;
1011131;REXEL - Soluções Industriais;4;;;;www.se.com;Estrada Nacional 10 KM 131,2 – Lote 1 Bloco - Parque Tejo B Loja 6;2625-445;Forte da Casa;Lisboa;portugal;
1018730;A ELECTRIFICADORA, S.A.;4;;;;www.se.com;Avenida Francisco Sá Carneiro, nº 15-A;4520-000;Santa Maria da Feira;Porto;portugal;
1018737;Rexel, S.A.;4;;;;www.se.com;Rua do Entreposto Industrial nº3;2610-183;Alfragide;Lisboa;portugal;
1018738;Rexel, Sa;4;;;;www.se.com;Est Fig Foz, 164;2415-766;Leiria;Leiria;portugal;
1018739;REXEL- Building Management;4;;;;www.se.com;Rua Luís Pastor de Macedo Lote 13;1750-156;Lisboa;Lisboa;portugal;
1018742;BIFASE - Material Eléctrico e Electrónico, Lda.;4;;;;www.se.com;Rua Prof. António Rainho, 12;2500-852;Calda da Rainha;Leiria;portugal;
1018753;BIFASE - Material Eléctrico e Electrónico, Lda.;4;;;;www.se.com;RUA DOS BOMBEIROS VOLUNTÁRIOS, Nº 233;4590-580;PAÇOS DE FERREIRA;Porto;portugal;
1018756;SANTOS & QUELHAS, Lda.;4;;;;www.se.com;Rua Boavista - ZONA INDUSTRIAL DE AVEIRO Ap3200;3801-101;AVEIRO;Aveiro;portugal;
1018771;TANQUELUZ - Import. , Export. e Com. de Mat. Eléctricos, S.A;4;;;;www.se.com;R.da Argila 407-437;4445-416;Alfena;Porto;portugal;
1018772;TANQUELUZ - Import. , Export. e Com. de Mat. Eléctricos, S.A;4;;;;www.se.com;BREJO DO LOBO - JARDIA;2870-683;ALTO ESTANQUEIRO-JARDIA;Setubal;portugal;
1018776;TRANSFOPOR - Tranformadores, Lda.;4;;;;www.se.com;R. DA SIDERURGIA NACIONAL 67;4470;MAIA;Porto;portugal;
1018782;CAIADO Distribuidor de Material Eléctrico S.A.;4;;;;www.se.com;Avenida D. Nuno Álvares Pereira, Nº6;2490 - 484;Ourém;Santarem;portugal;
1018783;CAIADO Distribuidor de Material Eléctrico S.A.;4;;;;www.se.com;RUA CARLOS LEONEL SOUSA CAIADO - BARRUIVO;2400-449;Leiria;Leiria;portugal;
1018790;CASA DAS LAMPADAS SA;4;;;;www.se.com;AV ESTADOS UNIDOS AMERICA 10;1700-175;LISBOA;Lisboa;portugal;
1018795;DSA - Desenvolvimento de Sistemas de Automação, Lda;4;;;;www.se.com;Zona Industrial da Maia I, Setor X;4475-249;Maia;;portugal;
1018796;DSA - Desenvolvimento de Sistemas de Automação, Lda;4;;;;www.se.com;Zona Industrial da Maia 1 - Sextor X, Centro empresarial Soconorte - Armazém F;4475-249;MAIA;Porto;portugal;
1018803;ELECTRO REQUETIM;4;;;;www.se.com;Zona Industrial Estremoz, lote 42;7100-149;Estremoz;Evora;portugal;
1018816;ELECTRO SILUZ, S.A.;4;;;;www.se.com;Rua Dom Pedro V, 47;4400-117;Vila Nova Gaia;Porto;portugal;
1018818;ELECTRO SILUZ, S.A.;4;;;;www.se.com;RUA ANTERO QUENTAL, 14;3880-148;OVAR;Aveiro;portugal;
1018819;ARMASUL - Distribuidor de Material Eléctrico, S.A.;4;;;;www.se.com;AV 1º DE MAIO EDIFICIO BELSOL Nº 27-A-B-C;2845-340;AMORA;Setubal;portugal;
1018822;ELECTROREQUETIM - Distribuição de Material Eléctrico S.A;4;;;;www.se.com;EST NACIONAL 4-QTA MALAGUEIRA;7040-128;ARRAIOLOS;Evora;portugal;
1018823;ELECTROREQUETIM - Distribuição de Material Eléctrico S.A;4;;;;www.se.com;Quinta da Malagueira;7040-128;Arraiolos;Evora;portugal;
1018824;ELECTROREQUETIM - Distribuição de Material Eléctrico S.A;4;;;;www.se.com;EST NACIONAL 4-QTA MALAGUEIRA;7040-128;ARRAIOLOS;Evora;portugal;
1018825;ELECTROREQUETIM - DISTRIBUIÇÃO DE MATERIAL ELÉCTRICO S.A.;4;;;www.electrorequetim.pt;www.se.com;Quinta Da Malagueira, EN4;;ARRAIOLOS;;portugal;
1018830;ARMASUL - Distribuidor de Material Eléctrico, S.A.;4;;;;www.se.com;Centro Empresarial Sintra/EstorilArm E10/E11;2710-297;Sintra;Lisboa;portugal;
1018832;EUROVOLT- Empresa Técnica de Electricidad, S.A.;4;;;;www.se.com;AV MAJOR ROSA BASTOS N 4-A;2670-459;LOURES;Lisboa;portugal;
1018834;FEGIME Portugal, S.A.;4;;;;www.se.com;Zona Industrial de Muge, Lote 1;2125-363;Muge;Santarem;portugal;
1018837;GRUPO ROLEAR - ROLEAR MAIS;4;;;;www.se.com;AV. GORDINHO MOREIRA N20;8005-518;FARO;Faro;portugal;
1018838;GRUPO ROLEAR - ROLEAR MAIS;4;;;;www.se.com;Rua das Macieiras, N.º507;4445-583;Ermesinde;Porto;portugal;
1018839;GRUPO ROLEAR - ROLEAR MAIS;4;;;;www.se.com;Parque IndustrialQt. Olival das Minas, Rua dos Quintanilhas nº6-6A;2625-577;Vialonga;Lisboa;portugal;
1018841;ARMASUL - Distribuidor de Material Eléctrico, S.A.;4;;;;www.se.com;R.Ernesto Gonçalves nº1019 a 1025;4415-933;Seixezelo-Vila Nova de Gaia;Porto;portugal;
1018845;JCFS;4;;;;www.se.com;Rua do Til 33 R/C;;Funchal;;portugal;
1018851;N BELCHIOR LDA;4;;;;www.se.com;Bairro do Jericó lote 3;2400-158;LEIRIA;Leiria;portugal;
1018856;NORTECNICA-REPRES TECNICAS S A;4;;;;www.se.com;Rua da Mata Mansa lote190 loja A;3500-899;Jugueiros Viseu;Viseu;portugal;
1018859;REXEL - Distribuiçã de Material Eléctrico, S.A.;4;;;;www.se.com;ESTRADA FIGUEIRA FOZ BLOCO A - 164;2415-766;LEIRIA;Leiria;portugal;
1018860;REXEL - Distribuiçã de Material Eléctrico, S.A.;4;;;;www.se.com;EDIFICIO REXEL;2870-399;MONTIJO;Setubal;portugal;
1018861;REXEL - Distribuiçã de Material Eléctrico, S.A.;4;;;;www.se.com;Estrada nacional 249, Loja C2, C3,C4Multi Business Center;2785-035;ABÓBODA;Lisboa;portugal;
1018863;BARCELTÉCNICA - Material Eléctrico, S.A.;4;;;;www.se.com;Rua Remigio Costa, 210Pavilhao 10Antas;4760-042;Vila Nova de Famailcão;Braga;portugal;
1018864;REXEL - Retalho;4;;;;www.se.com;Avenida Salgado Zenha 9 União das freguesias de Santo António dos Cavaleiros e Frielas;2660-327;Loures;Lisboa;portugal;
1018865;REXEL - SEDE;4;;;;www.se.com;EDIFICIO ADAMASTOR PARQUE DAS NAÇÕES - AV. D. JOÃO II, LOTE 1.12.02, TORRE B, PISO 14º;1990-077;LISBOA;Lisboa;portugal;
1018866;REXEL - Soluções Industriais;4;;;;www.se.com;Estrada Nacional 10 KM 131,2 – Lote 1 Bloco - Parque Tejo B Loja 6;2625-445;Forte da Casa;Lisboa;portugal;
1019106;ELECTRO REQUETIM - PONTA DELGADA;4;;;;www.se.com;Azores Parque – Rua Eng. Rolando de Sousa Lima lt 3.28.;9500-974;Ponta Delgada;Regiao Autonoma dos Acores;portugal;
1019111;ELECTROREQUETIM - DISTRIBUIÇÃO DE MATERIAL ELÉCTRICO S.A.;4;;;www.electrorequetim.pt;www.se.com;Quinta Da Malagueira, EN4;;ARRAIOLOS;;portugal;
1019122;Falex - Equipamentos e Serviços, Lda;4;;;;www.se.com;R. Dr. Jose Joaquim de Almeida, 2 Loja 4;;Oeiras;;portugal;
1019138;GLOBLEC-COMERCIO MATERIAIS ELECTRICOS;4;;;;www.se.com;RUA ELIAS GARCIA 25C;2700-269;AMADORA;Lisboa;portugal;
1019141;Gresmart - Investimentos e Participações.LDA;4;;;;www.se.com;Rua Fernando Pessoa;001388885L;Luanda;Lisboa;portugal;
1019168;Infordio - Unipessoal, Lda;4;;;https://www.infordio.com;www.se.com;Rua Nossa Senhora das Necessidades, 53;2415-153;Leiria;Leiria;portugal;
1019188;JCFS;4;;;;www.se.com;Rua do Til 33 R/C;;Funchal;;portugal;
1019214;MODULAR GLOBAL SL;4;;;www.modulargloblal.com;www.se.com;/. Robells, 11 46550 ALBUIXECH (Valencia);46550;VALENCIA;Lisboa;portugal;
1019226;Outscope Solutions SA;4;;;https://www.outscope.com;www.se.com;Avenida José Gomes Ferreira, 11;1495-139;Algés;Lisboa;portugal;
1019228;PAHLDATA;4;;;www.pahldata.pt;www.se.com;R. Qta. do Pinheiro, N16 3C- Ed. Tejo;2790-143;Lisboa;Lisboa;portugal;
1019230;Pahlexplore, S.A.;4;;;;www.se.com;Sítio do Moinho da Serra, Vereda do Lombo, N.º 3, Anexo A;9200-114;Machico;Regiao Autonoma da Madeira;portugal;
1019232;PARSISPLAN, SISTEMAS DE INFORMAÇÃO, LDA;4;;;;www.se.com;RUA DE CHARTRES, 9C, HORTA DA PORTA;;Évora;;portugal;
1019234;PCDIGA, LDA;4;;;;www.se.com;Rua Joao de Freitas Branco nº34B;1500-714;Lisboa;Lisboa;portugal;
1019235;PRN Informática Lda.;4;;;https://prn.pt/;www.se.com;Av. Bombeiros Voluntários 464,;4585-359;Rebordosa;Porto;portugal;
1019237;Projetos de eletricidade;4;;;;www.se.com;Campo 5 de Outubro, 111, sala 6;4750-274;Barcelos;Braga;portugal;
1019240;Anixter Portugal.S.A;4;;;;www.se.com;Taguspark, nucleo central,sala 301;2780-122;Porto Salvo;Lisboa;portugal;
1019241;Rexel , Sa;4;;;;www.se.com;Edificio Turia - Rua Entreposto Industrial, nº3- loja Dtº;2610-183;Amadora;Lisboa;portugal;
1019243;REXEL - SEDE;4;;;;www.se.com;EDIFICIO ADAMASTOR PARQUE DAS NAÇÕES - AV. D. JOÃO II, LOTE 1.12.02, TORRE B, PISO 14º;1990-077;LISBOA;Lisboa;portugal;
1019248;Ribalnet;4;;;;www.se.com;Avenida Paulo VI 7ºB;2040;Rio Maior;Leiria;portugal;
1019271;TCSI - DIGIBÉRIA, SA;4;;;www.digiberia.pt;www.se.com;Zoom Business Park - Edifico D - Loja 1, N24;2735-307;Cacém;;portugal;
1019287;Vasily Kazantsev;4;;;www.ledselectro.com;www.se.com;Rua Ary dos Santos 489;2775-337;Parede;Lisboa;portugal;
1019288;Ventient Energy;4;;;;www.se.com;rua João Chagas;;Algés;Lisboa;portugal;
1019289;Vintage - Consultores de Gestão, Lda;4;;;;www.se.com;Rua do Portalto, 28;4410-202;São Félix da Marinha - Vila Nova de Gaia;Porto;portugal;
1019293;Wavecom Engenharia e Comunicações;4;;;;www.se.com;Rua do Progresso, Lote 15 Cacia Park;3800-639;Aveiro;Aveiro;portugal;
1019296;Wondercom;4;;;www.wondercom.pt;www.se.com;Campus do Lumiar - Edifício K1;1649-038;Lisboa;Lisboa;portugal;
1019336;CASA DAS LAMPADAS SA;4;;;;www.se.com;AV ESTADOS UNIDOS AMERICA 10;1700-175;LISBOA;Lisboa;portugal;
1019359;Comute - Sistemas de Comunicação, Lda;4;;;;www.se.com;Rua Engrácia Fragoso, 66 A;1170-333;Lisboa;;portugal;
1019366;CPCECHO, LDA;4;;;;www.se.com;Rua Pedro e Inês nº3, 1º andar Esq. 2 Parque das Nações;1990-074;Lisboa;Lisboa;portugal;
1019373;DATAMIND, LDA;4;;;;www.se.com;Rua da Quenha Escura - Cardielos;4925-340;Viana do Castelo;Braga;portugal;
